x,y,z,entity_type
50.00000000000003,190.0,0.0,POLYLINE
50.00000000000003,190.09859837312683,0.0,POLYLINE
50.00000000000003,190.3889535822659,0.0,POLYLINE
50.00000000000003,190.86290576205494,0.0,POLYLINE
50.00000000000003,191.51229504713172,0.0,POLYLINE
50.00000000000003,192.32896157213406,0.0,POLYLINE
50.00000000000003,193.30474547169973,0.0,POLYLINE
50.00000000000003,194.43148688046648,0.0,POLYLINE
50.00000000000003,195.7010259330721,0.0,POLYLINE
50.00000000000003,197.10520276415437,0.0,POLYLINE
50.00000000000003,198.6358575083511,0.0,POLYLINE
50.00000000000002,200.28483030030006,0.0,POLYLINE
50.00000000000002,202.04396127463897,0.0,POLYLINE
50.00000000000002,203.90509056600567,0.0,POLYLINE
50.00000000000002,205.8600583090379,0.0,POLYLINE
50.00000000000002,207.90070463837347,0.0,POLYLINE
50.00000000000002,210.01886968865014,0.0,POLYLINE
50.00000000000002,212.2063935945057,0.0,POLYLINE
50.000000000000014,214.45511649057792,0.0,POLYLINE
50.000000000000014,216.75687851150457,0.0,POLYLINE
50.00000000000002,219.10351979192342,0.0,POLYLINE
50.00000000000002,221.4868804664723,0.0,POLYLINE
50.00000000000002,223.89880066978895,0.0,POLYLINE
50.000000000000014,226.33112053651115,0.0,POLYLINE
50.000000000000014,228.77568020127669,0.0,POLYLINE
50.000000000000014,231.2243197987233,0.0,POLYLINE
50.000000000000014,233.66887946348885,0.0,POLYLINE
50.00000000000001,236.1011993302111,0.0,POLYLINE
50.00000000000001,238.5131195335277,0.0,POLYLINE
50.000000000000014,240.89648020807653,0.0,POLYLINE
50.000000000000014,243.24312148849543,0.0,POLYLINE
50.00000000000001,245.5448835094221,0.0,POLYLINE
50.00000000000001,247.7936064054943,0.0,POLYLINE
50.00000000000001,249.9811303113499,0.0,POLYLINE
50.00000000000001,252.0992953616265,0.0,POLYLINE
50.00000000000001,254.1399416909621,0.0,POLYLINE
50.00000000000001,256.0949094339943,0.0,POLYLINE
50.0,257.956038725361,0.0,POLYLINE
50.00000000000001,259.7151696996999,0.0,POLYLINE
50.0,261.36414249164886,0.0,POLYLINE
50.0,262.8947972358456,0.0,POLYLINE
50.00000000000001,264.2989740669278,0.0,POLYLINE
50.0,265.5685131195335,0.0,POLYLINE
50.0,266.69525452830027,0.0,POLYLINE
50.0,267.67103842786594,0.0,POLYLINE
50.0,268.4877049528682,0.0,POLYLINE
50.0,269.1370942379451,0.0,POLYLINE
50.0,269.6110464177341,0.0,POLYLINE
50.0,269.90140162687317,0.0,POLYLINE
50.0,270.0,0.0,POLYLINE
50.0,270.0,0.0,POLYLINE
49.87675203359145,270.0,0.0,POLYLINE
49.51380802216763,270.0,0.0,POLYLINE
48.92136779743134,270.0,0.0,POLYLINE
48.10963119108534,270.0,0.0,POLYLINE
47.08879803483243,270.0,0.0,POLYLINE
45.86906816037535,270.0,0.0,POLYLINE
44.46064139941691,270.0,0.0,POLYLINE
42.87371758365987,270.0,0.0,POLYLINE
41.11849654480701,270.0,0.0,POLYLINE
39.20517811456111,270.0,0.0,POLYLINE
37.14396212462494,270.0,0.0,POLYLINE
34.9450484067013,270.0,0.0,POLYLINE
32.61863679249292,270.0,0.0,POLYLINE
30.174927113702623,270.0,0.0,POLYLINE
27.624119202033164,270.0,0.0,POLYLINE
24.976412889187326,270.0,0.0,POLYLINE
22.24200800686789,270.0,0.0,POLYLINE
19.43110438677762,270.0,0.0,POLYLINE
16.553901860619295,270.0,0.0,POLYLINE
13.620600260095706,270.0,0.0,POLYLINE
10.64139941690963,270.0,0.0,POLYLINE
7.626499162763807,270.0,0.0,POLYLINE
4.586099329361062,270.0,0.0,POLYLINE
1.5303997484041538,270.0,0.0,POLYLINE
-1.530399748404136,270.0,0.0,POLYLINE
-4.5860993293610655,270.0,0.0,POLYLINE
-7.626499162763814,270.0,0.0,POLYLINE
-10.641399416909628,270.0,0.0,POLYLINE
-13.6206002600957,270.0,0.0,POLYLINE
-16.5539018606193,270.0,0.0,POLYLINE
-19.431104386777626,270.0,0.0,POLYLINE
-22.24200800686789,270.0,0.0,POLYLINE
-24.976412889187316,270.0,0.0,POLYLINE
-27.624119202033157,270.0,0.0,POLYLINE
-30.174927113702623,270.0,0.0,POLYLINE
-32.61863679249292,270.0,0.0,POLYLINE
-34.945048406701275,270.0,0.0,POLYLINE
-37.14396212462495,270.0,0.0,POLYLINE
-39.20517811456111,270.0,0.0,POLYLINE
-41.118496544807016,270.0,0.0,POLYLINE
-42.873717583659854,270.0,0.0,POLYLINE
-44.46064139941687,270.0,0.0,POLYLINE
-45.86906816037535,270.0,0.0,POLYLINE
-47.08879803483242,270.0,0.0,POLYLINE
-48.10963119108533,270.0,0.0,POLYLINE
-48.921367797431344,270.0,0.0,POLYLINE
-49.51380802216764,270.0,0.0,POLYLINE
-49.87675203359143,270.0,0.0,POLYLINE
-50.0,270.0,0.0,POLYLINE
-50.0,270.0,0.0,POLYLINE
-50.0,269.90140162687317,0.0,POLYLINE
-50.0,269.6110464177341,0.0,POLYLINE
-50.0,269.13709423794506,0.0,POLYLINE
-50.0,268.4877049528683,0.0,POLYLINE
-50.0,267.67103842786594,0.0,POLYLINE
-50.0,266.69525452830027,0.0,POLYLINE
-50.0,265.5685131195335,0.0,POLYLINE
-50.0,264.2989740669279,0.0,POLYLINE
-50.0,262.8947972358456,0.0,POLYLINE
-50.0,261.36414249164886,0.0,POLYLINE
-49.99999999999999,259.71516969969997,0.0,POLYLINE
-49.99999999999999,257.95603872536105,0.0,POLYLINE
-49.99999999999999,256.09490943399436,0.0,POLYLINE
-49.99999999999999,254.1399416909621,0.0,POLYLINE
-49.99999999999999,252.09929536162653,0.0,POLYLINE
-49.99999999999999,249.98113031134986,0.0,POLYLINE
-49.99999999999999,247.7936064054943,0.0,POLYLINE
-49.999999999999986,245.54488350942208,0.0,POLYLINE
-49.999999999999986,243.24312148849543,0.0,POLYLINE
-49.99999999999999,240.89648020807658,0.0,POLYLINE
-49.99999999999999,238.5131195335277,0.0,POLYLINE
-49.99999999999999,236.10119933021105,0.0,POLYLINE
-49.999999999999986,233.66887946348885,0.0,POLYLINE
-49.999999999999986,231.22431979872331,0.0,POLYLINE
-49.999999999999986,228.7756802012767,0.0,POLYLINE
-49.999999999999986,226.33112053651115,0.0,POLYLINE
-49.99999999999998,223.89880066978895,0.0,POLYLINE
-49.99999999999998,221.48688046647231,0.0,POLYLINE
-49.999999999999986,219.10351979192347,0.0,POLYLINE
-49.999999999999986,216.75687851150457,0.0,POLYLINE
-49.99999999999998,214.4551164905779,0.0,POLYLINE
-49.99999999999998,212.2063935945057,0.0,POLYLINE
-49.99999999999998,210.0188696886501,0.0,POLYLINE
-49.99999999999998,207.9007046383735,0.0,POLYLINE
-49.99999999999998,205.8600583090379,0.0,POLYLINE
-49.99999999999998,203.90509056600567,0.0,POLYLINE
-49.99999999999997,202.043961274639,0.0,POLYLINE
-49.99999999999998,200.28483030030006,0.0,POLYLINE
-49.99999999999997,198.6358575083511,0.0,POLYLINE
-49.99999999999997,197.1052027641544,0.0,POLYLINE
-49.99999999999998,195.70102593307212,0.0,POLYLINE
-49.99999999999997,194.43148688046648,0.0,POLYLINE
-49.99999999999997,193.30474547169973,0.0,POLYLINE
-49.99999999999997,192.32896157213406,0.0,POLYLINE
-49.99999999999997,191.51229504713174,0.0,POLYLINE
-49.99999999999997,190.8629057620549,0.0,POLYLINE
-49.99999999999997,190.38895358226588,0.0,POLYLINE
-49.99999999999997,190.09859837312686,0.0,POLYLINE
-49.99999999999997,190.0,0.0,POLYLINE
-49.99999999999997,190.0,0.0,POLYLINE
-49.87675203359142,190.0,0.0,POLYLINE
-49.5138080221676,190.0,0.0,POLYLINE
-48.92136779743131,190.0,0.0,POLYLINE
-48.10963119108531,190.0,0.0,POLYLINE
-47.0887980348324,190.0,0.0,POLYLINE
-45.86906816037532,190.0,0.0,POLYLINE
-44.46064139941688,190.0,0.0,POLYLINE
-42.87371758365984,190.0,0.0,POLYLINE
-41.11849654480698,190.0,0.0,POLYLINE
-39.20517811456108,190.0,0.0,POLYLINE
-37.14396212462491,190.0,0.0,POLYLINE
-34.94504840670127,190.0,0.0,POLYLINE
-32.61863679249289,190.0,0.0,POLYLINE
-30.174927113702594,190.0,0.0,POLYLINE
-27.624119202033135,190.0,0.0,POLYLINE
-24.976412889187298,190.0,0.0,POLYLINE
-22.242008006867863,190.0,0.0,POLYLINE
-19.43110438677759,190.0,0.0,POLYLINE
-16.553901860619266,190.0,0.0,POLYLINE
-13.620600260095678,190.0,0.0,POLYLINE
-10.641399416909602,190.0,0.0,POLYLINE
-7.626499162763778,190.0,0.0,POLYLINE
-4.5860993293610335,190.0,0.0,POLYLINE
-1.5303997484041254,190.0,0.0,POLYLINE
1.5303997484041645,190.0,0.0,POLYLINE
4.586099329361094,190.0,0.0,POLYLINE
7.626499162763842,190.0,0.0,POLYLINE
10.641399416909657,190.0,0.0,POLYLINE
13.620600260095728,190.0,0.0,POLYLINE
16.553901860619327,190.0,0.0,POLYLINE
19.431104386777655,190.0,0.0,POLYLINE
22.24200800686792,190.0,0.0,POLYLINE
24.976412889187344,190.0,0.0,POLYLINE
27.624119202033185,190.0,0.0,POLYLINE
30.17492711370265,190.0,0.0,POLYLINE
32.61863679249295,190.0,0.0,POLYLINE
34.945048406701304,190.0,0.0,POLYLINE
37.14396212462498,190.0,0.0,POLYLINE
39.205178114561136,190.0,0.0,POLYLINE
41.118496544807044,190.0,0.0,POLYLINE
42.87371758365988,190.0,0.0,POLYLINE
44.4606413994169,190.0,0.0,POLYLINE
45.86906816037538,190.0,0.0,POLYLINE
47.08879803483245,190.0,0.0,POLYLINE
48.109631191085356,190.0,0.0,POLYLINE
48.92136779743137,190.0,0.0,POLYLINE
49.513808022167666,190.0,0.0,POLYLINE
49.87675203359146,190.0,0.0,POLYLINE
50.00000000000003,190.0,0.0,POLYLINE
50.00000000000003,190.0,0.0,PRISMATIC_UP
50.00000000000003,190.0,0.0005773436360985566,PRISMATIC_UP
50.00000000000003,190.0,0.002225397288234436,PRISMATIC_UP
50.00000000000003,190.0,0.004818195072167954,PRISMATIC_UP
50.00000000000003,190.0,0.008229771103659423,PRISMATIC_UP
50.00000000000003,190.0,0.012334159498469163,PRISMATIC_UP
50.00000000000003,190.0,0.017005394372357485,PRISMATIC_UP
50.00000000000003,190.0,0.0221175098410847,PRISMATIC_UP
50.00000000000003,190.0,0.02754454002041113,PRISMATIC_UP
50.00000000000003,190.0,0.033160519026097096,PRISMATIC_UP
50.00000000000003,190.0,0.03883948097390289,PRISMATIC_UP
50.00000000000003,190.0,0.04445545997958886,PRISMATIC_UP
50.00000000000003,190.0,0.049882490158915285,PRISMATIC_UP
50.00000000000003,190.0,0.05499460562764249,PRISMATIC_UP
50.00000000000003,190.0,0.059665840501530815,PRISMATIC_UP
50.00000000000003,190.0,0.06377022889634056,PRISMATIC_UP
50.00000000000003,190.0,0.06718180492783203,PRISMATIC_UP
50.00000000000003,190.0,0.06977460271176554,PRISMATIC_UP
50.00000000000003,190.0,0.07142265636390144,PRISMATIC_UP
50.00000000000003,190.0,0.07199999999999998,PRISMATIC_UP
50.00000000000003,190.0,0.072,TRANSITION
49.86059289023743,190.2091106646439,0.072,TRANSITION
49.455492230103765,190.81676165484438,0.072,TRANSITION
48.80437902333021,191.79343146500472,0.072,TRANSITION
47.92693427364799,193.10959858952808,0.072,TRANSITION
46.84283898478825,194.73574152281765,0.072,TRANSITION
45.57177416048221,196.64233875927673,0.072,TRANSITION
44.133420804461046,198.79986879330843,0.072,TRANSITION
42.547459920455964,201.1788101193161,0.072,TRANSITION
40.83357251219814,203.7496412317028,0.072,TRANSITION
39.01143958341877,206.48284062487187,0.072,TRANSITION
37.100742137849046,209.34888679322646,0.072,TRANSITION
35.12116117922015,212.31825823116978,0.072,TRANSITION
33.09237771126328,215.36143343310508,0.072,TRANSITION
31.03407273770963,218.44889089343556,0.072,TRANSITION
28.96592726229038,221.55110910656444,0.072,TRANSITION
26.907622288736732,224.6385665668949,0.072,TRANSITION
24.87883882077986,227.68174176883022,0.072,TRANSITION
22.899257862150968,230.65111320677352,0.072,TRANSITION
20.988560416581244,233.51715937512813,0.072,TRANSITION
19.166427487801865,236.2503587682972,0.072,TRANSITION
17.45254007954405,238.8211898806839,0.072,TRANSITION
15.86657919553896,241.20013120669154,0.072,TRANSITION
14.4282258395178,243.35766124072325,0.072,TRANSITION
13.15716101521177,245.26425847718235,0.072,TRANSITION
12.073065726352041,246.89040141047192,0.072,TRANSITION
11.195620976669787,248.20656853499526,0.072,TRANSITION
10.544507769896256,249.1832383451556,0.072,TRANSITION
10.139407109762573,249.7908893353561,0.072,TRANSITION
9.999999999999986,250.0,0.072,TRANSITION
9.999999999999991,250.0,0.072,PRISMATIC_DOWN
9.999999999999991,250.0,0.07142265636390144,PRISMATIC_DOWN
9.999999999999991,250.0,0.06977460271176555,PRISMATIC_DOWN
9.999999999999991,250.0,0.06718180492783203,PRISMATIC_DOWN
9.999999999999991,250.0,0.06377022889634057,PRISMATIC_DOWN
9.999999999999991,250.0,0.059665840501530835,PRISMATIC_DOWN
9.999999999999991,250.0,0.05499460562764251,PRISMATIC_DOWN
9.999999999999991,250.0,0.0498824901589153,PRISMATIC_DOWN
9.999999999999991,250.0,0.044455459979588864,PRISMATIC_DOWN
9.999999999999991,250.0,0.0388394809739029,PRISMATIC_DOWN
9.999999999999991,250.0,0.0331605190260971,PRISMATIC_DOWN
9.999999999999991,250.0,0.02754454002041114,PRISMATIC_DOWN
9.999999999999991,250.0,0.02211750984108471,PRISMATIC_DOWN
9.999999999999991,250.0,0.017005394372357506,PRISMATIC_DOWN
9.999999999999991,250.0,0.01233415949846918,PRISMATIC_DOWN
9.999999999999991,250.0,0.008229771103659439,PRISMATIC_DOWN
9.999999999999991,250.0,0.004818195072167963,PRISMATIC_DOWN
9.999999999999991,250.0,0.002225397288234454,PRISMATIC_DOWN
9.999999999999991,250.0,0.0005773436360985568,PRISMATIC_DOWN
9.999999999999991,250.0,2.7755575615628914e-17,PRISMATIC_DOWN
9.999999999999991,250.0,0.0,POLYLINE
10.036974389922557,250.0,0.0,POLYLINE
10.145857593349701,250.0,0.0,POLYLINE
10.323589660770589,250.0,0.0,POLYLINE
10.567110642674388,250.0,0.0,POLYLINE
10.873360589550263,250.0,0.0,POLYLINE
11.239279551887385,250.0,0.0,POLYLINE
11.661807580174917,250.0,0.0,POLYLINE
12.137884724902031,250.0,0.0,POLYLINE
12.664451036557889,250.0,0.0,POLYLINE
13.238446565631659,250.0,0.0,POLYLINE
13.85681136261251,250.0,0.0,POLYLINE
14.516485477989605,250.0,0.0,POLYLINE
15.214408962252117,250.0,0.0,POLYLINE
15.947521865889204,250.0,0.0,POLYLINE
16.712764239390047,250.0,0.0,POLYLINE
17.5070761332438,250.0,0.0,POLYLINE
18.327397597939626,250.0,0.0,POLYLINE
19.17066868396671,250.0,0.0,POLYLINE
20.033829441814206,250.0,0.0,POLYLINE
20.91381992197128,250.0,0.0,POLYLINE
21.807580174927104,250.0,0.0,POLYLINE
22.712050251170854,250.0,0.0,POLYLINE
23.624170201191674,250.0,0.0,POLYLINE
24.54088007547875,250.0,0.0,POLYLINE
25.459119924521243,250.0,0.0,POLYLINE
26.375829798808315,250.0,0.0,POLYLINE
27.287949748829142,250.0,0.0,POLYLINE
28.192419825072882,250.0,0.0,POLYLINE
29.086180078028704,250.0,0.0,POLYLINE
29.96617055818579,250.0,0.0,POLYLINE
30.82933131603329,250.0,0.0,POLYLINE
31.67260240206037,250.0,0.0,POLYLINE
32.4929238667562,250.0,0.0,POLYLINE
33.28723576060996,250.0,0.0,POLYLINE
34.052478134110785,250.0,0.0,POLYLINE
34.78559103774788,250.0,0.0,POLYLINE
35.483514522010395,250.0,0.0,POLYLINE
36.14318863738748,250.0,0.0,POLYLINE
36.76155343436833,250.0,0.0,POLYLINE
37.3355489634421,250.0,0.0,POLYLINE
37.862115275097956,250.0,0.0,POLYLINE
38.33819241982506,250.0,0.0,POLYLINE
38.7607204481126,250.0,0.0,POLYLINE
39.12663941044972,250.0,0.0,POLYLINE
39.43288935732561,250.0,0.0,POLYLINE
39.676410339229406,250.0,0.0,POLYLINE
39.8541424066503,250.0,0.0,POLYLINE
39.96302561007742,250.0,0.0,POLYLINE
40.0,250.0,0.0,POLYLINE
40.0,250.0,0.0,POLYLINE
40.0,249.98151280503873,0.0,POLYLINE
40.0,249.92707120332514,0.0,POLYLINE
