x,y,z,entity_type
40.0,249.8382051696147,0.0,POLYLINE
40.0,249.71644467866278,0.0,POLYLINE
40.0,249.56331970522487,0.0,POLYLINE
40.0,249.3803602240563,0.0,POLYLINE
40.0,249.16909620991254,0.0,POLYLINE
40.0,248.93105763754897,0.0,POLYLINE
40.0,248.66777448172104,0.0,POLYLINE
40.0,248.38077671718415,0.0,POLYLINE
40.0,248.07159431869374,0.0,POLYLINE
40.0,247.74175726100518,0.0,POLYLINE
40.0,247.39279551887395,0.0,POLYLINE
40.0,247.0262390670554,0.0,POLYLINE
40.0,246.643617880305,0.0,POLYLINE
40.0,246.2464619333781,0.0,POLYLINE
40.0,245.83630120103018,0.0,POLYLINE
40.0,245.41466565801662,0.0,POLYLINE
40.0,244.9830852790929,0.0,POLYLINE
40.0,244.54309003901437,0.0,POLYLINE
40.0,244.09620991253644,0.0,POLYLINE
40.0,243.64397487441457,0.0,POLYLINE
40.0,243.18791489940415,0.0,POLYLINE
40.0,242.72955996226062,0.0,POLYLINE
40.0,242.2704400377394,0.0,POLYLINE
40.0,241.81208510059582,0.0,POLYLINE
40.0,241.35602512558543,0.0,POLYLINE
40.0,240.90379008746353,0.0,POLYLINE
40.0,240.45690996098566,0.0,POLYLINE
40.0,240.0169147209071,0.0,POLYLINE
40.0,239.58533434198335,0.0,POLYLINE
40.0,239.16369879896982,0.0,POLYLINE
40.0,238.7535380666219,0.0,POLYLINE
40.0,238.356382119695,0.0,POLYLINE
40.0,237.9737609329446,0.0,POLYLINE
40.0,237.60720448112608,0.0,POLYLINE
40.0,237.2582427389948,0.0,POLYLINE
40.0,236.92840568130626,0.0,POLYLINE
40.0,236.61922328281582,0.0,POLYLINE
40.0,236.33222551827896,0.0,POLYLINE
40.0,236.06894236245103,0.0,POLYLINE
40.0,235.83090379008746,0.0,POLYLINE
40.0,235.61963977594368,0.0,POLYLINE
40.0,235.43668029477513,0.0,POLYLINE
40.0,235.2835553213372,0.0,POLYLINE
40.0,235.1617948303853,0.0,POLYLINE
40.0,235.07292879667486,0.0,POLYLINE
40.0,235.01848719496127,0.0,POLYLINE
40.0,235.0,0.0,POLYLINE
40.0,235.0,0.0,POLYLINE
39.96302561007744,235.0,0.0,POLYLINE
39.85414240665029,235.0,0.0,POLYLINE
39.6764103392294,235.0,0.0,POLYLINE
39.43288935732561,235.0,0.0,POLYLINE
39.12663941044973,235.0,0.0,POLYLINE
38.7607204481126,235.0,0.0,POLYLINE
38.33819241982507,235.0,0.0,POLYLINE
37.862115275097956,235.0,0.0,POLYLINE
37.3355489634421,235.0,0.0,POLYLINE
36.76155343436834,235.0,0.0,POLYLINE
36.14318863738748,235.0,0.0,POLYLINE
35.48351452201039,235.0,0.0,POLYLINE
34.78559103774788,235.0,0.0,POLYLINE
34.052478134110785,235.0,0.0,POLYLINE
33.287235760609946,235.0,0.0,POLYLINE
32.4929238667562,235.0,0.0,POLYLINE
31.672602402060367,235.0,0.0,POLYLINE
30.829331316033283,235.0,0.0,POLYLINE
29.966170558185784,235.0,0.0,POLYLINE
29.08618007802871,235.0,0.0,POLYLINE
28.192419825072886,235.0,0.0,POLYLINE
27.287949748829142,235.0,0.0,POLYLINE
26.375829798808315,235.0,0.0,POLYLINE
25.459119924521247,235.0,0.0,POLYLINE
24.540880075478757,235.0,0.0,POLYLINE
23.624170201191678,235.0,0.0,POLYLINE
22.71205025117085,235.0,0.0,POLYLINE
21.807580174927114,235.0,0.0,POLYLINE
20.91381992197129,235.0,0.0,POLYLINE
20.033829441814206,235.0,0.0,POLYLINE
19.170668683966706,235.0,0.0,POLYLINE
18.327397597939633,235.0,0.0,POLYLINE
17.507076133243803,235.0,0.0,POLYLINE
16.712764239390047,235.0,0.0,POLYLINE
15.947521865889211,235.0,0.0,POLYLINE
15.214408962252119,235.0,0.0,POLYLINE
14.516485477989612,235.0,0.0,POLYLINE
13.856811362612508,235.0,0.0,POLYLINE
13.238446565631662,235.0,0.0,POLYLINE
12.664451036557892,235.0,0.0,POLYLINE
12.137884724902037,235.0,0.0,POLYLINE
11.661807580174923,235.0,0.0,POLYLINE
11.239279551887385,235.0,0.0,POLYLINE
10.873360589550266,235.0,0.0,POLYLINE
10.5671106426744,235.0,0.0,POLYLINE
10.323589660770587,235.0,0.0,POLYLINE
10.145857593349703,235.0,0.0,POLYLINE
10.036974389922563,235.0,0.0,POLYLINE
10.0,235.0,0.0,POLYLINE
10.0,235.0,0.0,POLYLINE
10.0,235.01848719496127,0.0,POLYLINE
10.0,235.07292879667486,0.0,POLYLINE
10.0,235.1617948303853,0.0,POLYLINE
10.0,235.28355532133722,0.0,POLYLINE
10.0,235.43668029477513,0.0,POLYLINE
10.0,235.6196397759437,0.0,POLYLINE
10.0,235.83090379008746,0.0,POLYLINE
10.0,236.06894236245103,0.0,POLYLINE
9.999999999999998,236.33222551827896,0.0,POLYLINE
9.999999999999998,236.61922328281585,0.0,POLYLINE
9.999999999999998,236.92840568130626,0.0,POLYLINE
9.999999999999998,237.25824273899482,0.0,POLYLINE
9.999999999999998,237.60720448112605,0.0,POLYLINE
9.999999999999998,237.9737609329446,0.0,POLYLINE
9.999999999999998,238.356382119695,0.0,POLYLINE
9.999999999999996,238.7535380666219,0.0,POLYLINE
9.999999999999996,239.16369879896982,0.0,POLYLINE
9.999999999999996,239.58533434198338,0.0,POLYLINE
9.999999999999998,240.0169147209071,0.0,POLYLINE
9.999999999999998,240.45690996098563,0.0,POLYLINE
9.999999999999996,240.90379008746356,0.0,POLYLINE
9.999999999999996,241.35602512558543,0.0,POLYLINE
9.999999999999996,241.81208510059585,0.0,POLYLINE
9.999999999999995,242.27044003773938,0.0,POLYLINE
9.999999999999995,242.7295599622606,0.0,POLYLINE
9.999999999999995,243.18791489940418,0.0,POLYLINE
9.999999999999995,243.64397487441457,0.0,POLYLINE
9.999999999999995,244.09620991253647,0.0,POLYLINE
9.999999999999995,244.54309003901434,0.0,POLYLINE
9.999999999999993,244.9830852790929,0.0,POLYLINE
9.999999999999995,245.41466565801665,0.0,POLYLINE
9.999999999999995,245.83630120103018,0.0,POLYLINE
9.999999999999993,246.2464619333781,0.0,POLYLINE
9.999999999999993,246.643617880305,0.0,POLYLINE
9.999999999999993,247.0262390670554,0.0,POLYLINE
9.999999999999993,247.39279551887392,0.0,POLYLINE
9.999999999999991,247.7417572610052,0.0,POLYLINE
9.999999999999993,248.07159431869374,0.0,POLYLINE
9.999999999999991,248.38077671718415,0.0,POLYLINE
9.999999999999991,248.66777448172104,0.0,POLYLINE
9.999999999999991,248.93105763754895,0.0,POLYLINE
9.999999999999991,249.16909620991254,0.0,POLYLINE
9.999999999999991,249.3803602240563,0.0,POLYLINE
9.999999999999991,249.56331970522487,0.0,POLYLINE
9.999999999999991,249.7164446786628,0.0,POLYLINE
9.999999999999991,249.83820516961472,0.0,POLYLINE
9.999999999999991,249.92707120332514,0.0,POLYLINE
9.999999999999991,249.9815128050387,0.0,POLYLINE
9.999999999999991,250.0,0.0,POLYLINE
9.999999999999991,250.0,0.0,PRISMATIC_UP
9.999999999999991,250.0,0.0005773436360985566,PRISMATIC_UP
9.999999999999991,250.0,0.002225397288234436,PRISMATIC_UP
9.999999999999991,250.0,0.004818195072167954,PRISMATIC_UP
9.999999999999991,250.0,0.008229771103659423,PRISMATIC_UP
9.999999999999991,250.0,0.012334159498469163,PRISMATIC_UP
9.999999999999991,250.0,0.017005394372357485,PRISMATIC_UP
9.999999999999991,250.0,0.0221175098410847,PRISMATIC_UP
9.999999999999991,250.0,0.02754454002041113,PRISMATIC_UP
9.999999999999991,250.0,0.033160519026097096,PRISMATIC_UP
9.999999999999991,250.0,0.03883948097390289,PRISMATIC_UP
9.999999999999991,250.0,0.04445545997958886,PRISMATIC_UP
9.999999999999991,250.0,0.049882490158915285,PRISMATIC_UP
9.999999999999991,250.0,0.05499460562764249,PRISMATIC_UP
9.999999999999991,250.0,0.059665840501530815,PRISMATIC_UP
9.999999999999991,250.0,0.06377022889634056,PRISMATIC_UP
9.999999999999991,250.0,0.06718180492783203,PRISMATIC_UP
9.999999999999991,250.0,0.06977460271176554,PRISMATIC_UP
9.999999999999991,250.0,0.07142265636390144,PRISMATIC_UP
9.999999999999991,250.0,0.07199999999999998,PRISMATIC_UP
9.999999999999991,250.0,0.072,TRANSITION
10.095842387961778,249.8616052804894,0.072,TRANSITION
10.374349091803673,249.45944650732332,0.072,TRANSITION
10.821989421460485,248.81306175855028,0.072,TRANSITION
11.425232686867021,247.94198911221883,0.072,TRANSITION
12.17054819795809,246.86576664637758,0.072,TRANSITION
13.044405264668491,245.60393243907504,0.072,TRANSITION
14.033273196933038,244.1760245683598,0.072,TRANSITION
15.123621304686532,242.6015811122804,0.072,TRANSITION
16.301918897863786,240.90014014888536,0.072,TRANSITION
17.554635286399606,239.09123975622327,0.072,TRANSITION
18.86823978022879,237.1944180123427,0.072,TRANSITION
20.229201689286153,235.22921299529216,0.072,TRANSITION
21.6239903235065,233.21516278312026,0.072,TRANSITION
23.039074992824638,231.17180545387552,0.072,TRANSITION
24.46092500717537,229.1186790856065,0.072,TRANSITION
25.876009676493503,227.07532175636175,0.072,TRANSITION
27.27079831071385,225.06127154418982,0.072,TRANSITION
28.631760219771213,223.0960665271393,0.072,TRANSITION
29.9453647136004,221.19924478325873,0.072,TRANSITION
31.19808110213622,219.39034439059665,0.072,TRANSITION
32.37637869531347,217.68890342720164,0.072,TRANSITION
33.46672680306696,216.11445997112224,0.072,TRANSITION
34.45559473533151,214.68655210040697,0.072,TRANSITION
35.3294518020419,213.42471789310443,0.072,TRANSITION
36.07476731313297,212.34849542726317,0.072,TRANSITION
36.678010578539514,211.47742278093176,0.072,TRANSITION
37.12565090819631,210.83103803215874,0.072,TRANSITION
37.404157612038226,210.4288792589926,0.072,TRANSITION
37.5,210.290484539482,0.072,TRANSITION
37.500000000000014,210.290484539482,0.072,PRISMATIC_DOWN
37.500000000000014,210.290484539482,0.07142265636390144,PRISMATIC_DOWN
37.500000000000014,210.290484539482,0.06977460271176555,PRISMATIC_DOWN
37.500000000000014,210.290484539482,0.06718180492783203,PRISMATIC_DOWN
37.500000000000014,210.290484539482,0.06377022889634057,PRISMATIC_DOWN
37.500000000000014,210.290484539482,0.059665840501530835,PRISMATIC_DOWN
37.500000000000014,210.290484539482,0.05499460562764251,PRISMATIC_DOWN
37.500000000000014,210.290484539482,0.0498824901589153,PRISMATIC_DOWN
37.500000000000014,210.290484539482,0.044455459979588864,PRISMATIC_DOWN
37.500000000000014,210.290484539482,0.0388394809739029,PRISMATIC_DOWN
37.500000000000014,210.290484539482,0.0331605190260971,PRISMATIC_DOWN
37.500000000000014,210.290484539482,0.02754454002041114,PRISMATIC_DOWN
37.500000000000014,210.290484539482,0.02211750984108471,PRISMATIC_DOWN
37.500000000000014,210.290484539482,0.017005394372357506,PRISMATIC_DOWN
37.500000000000014,210.290484539482,0.01233415949846918,PRISMATIC_DOWN
37.500000000000014,210.290484539482,0.008229771103659439,PRISMATIC_DOWN
37.500000000000014,210.290484539482,0.004818195072167963,PRISMATIC_DOWN
37.500000000000014,210.290484539482,0.002225397288234454,PRISMATIC_DOWN
37.500000000000014,210.290484539482,0.0005773436360985568,PRISMATIC_DOWN
37.500000000000014,210.290484539482,2.7755575615628914e-17,PRISMATIC_DOWN
37.500000000000014,210.290484539482,0.0,CIRCLE
37.363422504586296,211.58993260709298,0.0,CIRCLE
37.22684500917258,212.889380674704,0.0,CIRCLE
37.22684500917258,212.889380674704,0.0,CIRCLE
36.823081614852555,214.1320366263168,0.0,CIRCLE
36.41931822053252,215.37469257792952,0.0,CIRCLE
36.41931822053252,215.37469257792952,0.0,CIRCLE
35.76601532510968,216.50624638553376,0.0,CIRCLE
35.11271242968685,217.63780019313793,0.0,CIRCLE
35.11271242968685,217.63780019313793,0.0,CIRCLE
34.238422504586296,218.60879752554365,0.0,CIRCLE
33.36413257948574,219.57979485794942,0.0,CIRCLE
33.36413257948574,219.57979485794942,0.0,CIRCLE
32.30706628974288,220.34779847236842,0.0,CIRCLE
31.250000000000014,221.11580208678748,0.0,CIRCLE
31.250000000000014,221.11580208678748,0.0,CIRCLE
30.056356214843436,221.64724653997945,0.0,CIRCLE
28.862712429686855,222.17869099317141,0.0,CIRCLE
28.862712429686855,222.17869099317141,0.0,CIRCLE
27.584659110266266,222.4503496123784,0.0,CIRCLE
26.30660579084568,222.72200823158542,0.0,CIRCLE
26.30660579084568,222.72200823158542,0.0,CIRCLE
25.00000000000001,222.72200823158542,0.0,CIRCLE
23.693394209154345,222.72200823158542,0.0,CIRCLE
23.693394209154345,222.72200823158542,0.0,CIRCLE
22.415340889733756,222.45034961237843,0.0,CIRCLE
21.13728757031317,222.17869099317141,0.0,CIRCLE
21.13728757031317,222.17869099317141,0.0,CIRCLE
19.943643785156596,221.64724653997945,0.0,CIRCLE
18.750000000000014,221.11580208678748,0.0,CIRCLE
18.750000000000014,221.11580208678748,0.0,CIRCLE
17.69293371025715,220.34779847236845,0.0,CIRCLE
16.635867420514288,219.57979485794945,0.0,CIRCLE
16.635867420514288,219.57979485794945,0.0,CIRCLE
15.761577495413729,218.6087975255437,0.0,CIRCLE
14.88728757031317,217.63780019313793,0.0,CIRCLE
14.88728757031317,217.63780019313793,0.0,CIRCLE
14.233984674890335,216.5062463855337,0.0,CIRCLE
13.580681779467499,215.37469257792952,0.0,CIRCLE
13.580681779467499,215.37469257792952,0.0,CIRCLE
13.17691838514747,214.13203662631673,0.0,CIRCLE
12.77315499082744,212.889380674704,0.0,CIRCLE
12.77315499082744,212.889380674704,0.0,CIRCLE
12.636577495413725,211.58993260709303,0.0,CIRCLE
12.50000000000001,210.290484539482,0.0,CIRCLE
12.50000000000001,210.290484539482,0.0,CIRCLE
12.636577495413725,208.99103647187104,0.0,CIRCLE
12.77315499082744,207.69158840426002,0.0,CIRCLE
12.77315499082744,207.69158840426002,0.0,CIRCLE
13.17691838514747,206.44893245264723,0.0,CIRCLE
13.5806817794675,205.2062765010345,0.0,CIRCLE
13.5806817794675,205.2062765010345,0.0,CIRCLE
14.233984674890333,204.07472269343026,0.0,CIRCLE
14.887287570313166,202.94316888582608,0.0,CIRCLE
14.887287570313166,202.94316888582608,0.0,CIRCLE
15.761577495413725,201.97217155342037,0.0,CIRCLE
16.63586742051428,201.0011742210146,0.0,CIRCLE
16.63586742051428,201.0011742210146,0.0,CIRCLE
17.692933710257144,200.2331706065956,0.0,CIRCLE
18.750000000000007,199.46516699217653,0.0,CIRCLE
18.750000000000007,199.46516699217653,0.0,CIRCLE
19.943643785156585,198.93372253898457,0.0,CIRCLE
21.137287570313166,198.4022780857926,0.0,CIRCLE
21.137287570313166,198.4022780857926,0.0,CIRCLE
22.41534088973375,198.1306194665856,0.0,CIRCLE
23.693394209154334,197.8589608473786,0.0,CIRCLE
23.693394209154334,197.8589608473786,0.0,CIRCLE
25.0,197.8589608473786,0.0,CIRCLE
26.306605790845673,197.8589608473786,0.0,CIRCLE
26.306605790845673,197.8589608473786,0.0,CIRCLE
27.58465911026626,198.13061946658559,0.0,CIRCLE
28.86271242968685,198.4022780857926,0.0,CIRCLE
28.86271242968685,198.4022780857926,0.0,CIRCLE
30.056356214843433,198.93372253898457,0.0,CIRCLE
31.250000000000014,199.46516699217653,0.0,CIRCLE
31.250000000000014,199.46516699217653,0.0,CIRCLE
32.30706628974288,200.23317060659554,0.0,CIRCLE
33.36413257948574,201.0011742210146,0.0,CIRCLE
33.36413257948574,201.0011742210146,0.0,CIRCLE
34.238422504586296,201.9721715534203,0.0,CIRCLE
35.11271242968685,202.94316888582608,0.0,CIRCLE
35.11271242968685,202.94316888582608,0.0,CIRCLE
35.766015325109684,204.07472269343032,0.0,CIRCLE
36.419318220532524,205.2062765010345,0.0,CIRCLE
36.419318220532524,205.2062765010345,0.0,CIRCLE
36.823081614852555,206.44893245264728,0.0,CIRCLE
37.22684500917258,207.69158840426002,0.0,CIRCLE
37.22684500917258,207.69158840426002,0.0,CIRCLE
37.363422504586296,208.99103647187098,0.0,CIRCLE
37.500000000000014,210.290484539482,0.0,CIRCLE
